# AI Talent Operations - Scheduling Agent Requirements

# Core dependencies
questionary>=2.0.0      # Interactive CLI prompts
rich>=13.0.0           # Rich console formatting
pyyaml>=6.0.0          # YAML configuration parsing

# Date and time handling
python-dateutil>=2.8.0  # Extended date parsing

# Development and testing
pytest>=7.0.0          # Testing framework
pytest-cov>=4.0.0      # Test coverage

# Optional: For future calendar integration
# requests>=2.28.0      # HTTP requests for APIs
# msal>=1.20.0         # Microsoft authentication
# azure-identity>=1.10.0  # Azure authentication

# Optional: For advanced scheduling features
# pandas>=1.5.0        # Data analysis (if needed)
# numpy>=1.21.0        # Numerical operations

# Optional: For notifications
# slack-sdk>=3.20.0    # Slack integration
# sendgrid>=6.9.0      # Email notifications
